2020-10-31 01:17:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-10-31 10:10:56","correlator":"EDZiz6d4CXf1ZO","msg_id":"7390a542-869c-4cc9-96f1-04df63f45c5c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-10-31 10:10:56\",\"correlator\":\"EDZiz6d4CXf1ZO\",\"msg_id\":\"7390a542-869c-4cc9-96f1-04df63f45c5c\"}]"}
2020-11-03 09:27:04am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:48","correlator":"EDUDNWyk6jLv76","msg_id":"8ccbdfee-b4b2-4ee0-bf41-ad1aaf03ab33"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:48\",\"correlator\":\"EDUDNWyk6jLv76\",\"msg_id\":\"8ccbdfee-b4b2-4ee0-bf41-ad1aaf03ab33\"}]"}
2020-11-03 09:29:16am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:01","correlator":"EDqrKR8rM2giUB","msg_id":"357ee009-fc43-40b9-b751-b6486cd5e9a9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:01\",\"correlator\":\"EDqrKR8rM2giUB\",\"msg_id\":\"357ee009-fc43-40b9-b751-b6486cd5e9a9\"}]"}
2020-11-03 09:31:28am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:13","correlator":"EDBRadAV5alwlG","msg_id":"09eac982-97da-427f-97a5-9cf8c7bfd0f0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:13\",\"correlator\":\"EDBRadAV5alwlG\",\"msg_id\":\"09eac982-97da-427f-97a5-9cf8c7bfd0f0\"}]"}
2020-11-03 09:33:42am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:27","correlator":"EDYVH5KS5iHq3W","msg_id":"e6f9dfe4-2839-4201-ba6c-708c537dd87e"}]
2020-11-03 09:33:42am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:26","correlator":"ED9iirg4XVK3WT","msg_id":"a9f279d8-f57f-44dc-87d2-9f9431f64cd0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:27\",\"correlator\":\"EDYVH5KS5iHq3W\",\"msg_id\":\"e6f9dfe4-2839-4201-ba6c-708c537dd87e\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:26\",\"correlator\":\"ED9iirg4XVK3WT\",\"msg_id\":\"a9f279d8-f57f-44dc-87d2-9f9431f64cd0\"}]"}
2020-11-03 09:38:02am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:48","correlator":"EDrOofvezegPne","msg_id":"b17ed132-f416-4460-a16d-ec66deb4d1b9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:48\",\"correlator\":\"EDrOofvezegPne\",\"msg_id\":\"b17ed132-f416-4460-a16d-ec66deb4d1b9\"}]"}
2020-11-03 09:44:43am
